mode: set
github.com/gopatchy/bkl/diff.go:14.78,17.16 2 1
github.com/gopatchy/bkl/diff.go:17.16,19.3 1 0
github.com/gopatchy/bkl/diff.go:21.2,22.16 2 1
github.com/gopatchy/bkl/diff.go:22.16,24.3 1 1
github.com/gopatchy/bkl/diff.go:26.2,26.62 1 1
github.com/gopatchy/bkl/diff.go:26.62,28.3 1 0
github.com/gopatchy/bkl/diff.go:30.2,31.23 2 1
github.com/gopatchy/bkl/diff.go:31.23,33.3 1 1
github.com/gopatchy/bkl/diff.go:36.2,37.16 2 1
github.com/gopatchy/bkl/diff.go:37.16,39.3 1 0
github.com/gopatchy/bkl/diff.go:41.2,42.16 2 1
github.com/gopatchy/bkl/diff.go:42.16,44.3 1 1
github.com/gopatchy/bkl/diff.go:46.2,46.62 1 1
github.com/gopatchy/bkl/diff.go:46.62,48.3 1 0
github.com/gopatchy/bkl/diff.go:50.2,51.23 2 1
github.com/gopatchy/bkl/diff.go:51.23,53.3 1 1
github.com/gopatchy/bkl/diff.go:56.2,56.54 1 1
github.com/gopatchy/bkl/diff.go:61.73,63.16 2 1
github.com/gopatchy/bkl/diff.go:63.16,65.3 1 0
github.com/gopatchy/bkl/diff.go:68.2,68.34 1 1
github.com/gopatchy/bkl/diff.go:69.22,71.22 2 1
github.com/gopatchy/bkl/diff.go:73.13,79.22 2 1
github.com/gopatchy/bkl/diff.go:81.11,83.57 1 1
github.com/gopatchy/bkl/diff.go:85.10,86.21 1 1
github.com/gopatchy/bkl/diff.go:90.38,91.28 1 1
github.com/gopatchy/bkl/diff.go:92.22,93.28 1 1
github.com/gopatchy/bkl/diff.go:95.13,96.29 1 1
github.com/gopatchy/bkl/diff.go:98.10,99.18 1 1
github.com/gopatchy/bkl/diff.go:99.18,101.4 1 1
github.com/gopatchy/bkl/diff.go:103.3,103.19 1 1
github.com/gopatchy/bkl/diff.go:107.56,108.28 1 1
github.com/gopatchy/bkl/diff.go:109.22,110.31 1 1
github.com/gopatchy/bkl/diff.go:112.10,114.18 1 1
github.com/gopatchy/bkl/diff.go:118.55,121.24 2 1
github.com/gopatchy/bkl/diff.go:121.24,123.13 2 1
github.com/gopatchy/bkl/diff.go:123.13,125.12 2 1
github.com/gopatchy/bkl/diff.go:128.3,129.17 2 1
github.com/gopatchy/bkl/diff.go:129.17,131.4 1 0
github.com/gopatchy/bkl/diff.go:133.3,133.16 1 1
github.com/gopatchy/bkl/diff.go:133.16,135.4 1 1
github.com/gopatchy/bkl/diff.go:138.2,138.21 1 1
github.com/gopatchy/bkl/diff.go:138.21,140.12 2 1
github.com/gopatchy/bkl/diff.go:140.12,141.12 1 1
